nohup: ignoring input
Customer 19: 7128.692727272727
Customer 32: 10260
Customer 75: 19920
Customer 91: 26280
Customer 101: 30840
Customer 107: 35940
Customer 158: 47340
Customer 159: 49560
Customer 176: 55020
Customer 185: 57540
+++Route 13+++
Customer 11: 6060
Customer 53: 13320
Customer 62: 17280
Customer 85: 24720
Customer 94: 29040
Customer 106: 30720
Customer 97: 31320
Customer 112: 33240
Customer 116: 35880
Customer 109: 36429.43090909091
Customer 135: 40560
Customer 133: 41189.498181818184
+++Route 14+++
Customer 9: 7440
Customer 48: 11700
Customer 88: 23280
Customer 92: 28200
Customer 121: 37080
Customer 130: 41160
Customer 153: 49500
Customer 186: 55260
Customer 168: 56460
Customer 193: 60240
Customer 199: 64740
+++Route 15+++
Customer 38: 7740
Customer 35: 9900
Customer 34: 10440.790909090909
Customer 30: 10980
Customer 36: 11495.563636363637
Customer 72: 21480
Customer 81: 22260
Customer 82: 23460
Customer 87: 23958.545454545456
Customer 105: 31440
Customer 140: 41040
Customer 160: 51180
+++Route 16+++
Customer 52: 12900
Customer 56: 13860
Customer 43: 14458.821818181817
Customer 70: 20820
Customer 69: 21540
Customer 89: 23460
Customer 103: 31380
Customer 108: 33840
Customer 124: 38280
Customer 132: 43020
Customer 156: 47880
Customer 170: 56340
+++Route 17+++
Customer 68: 14760
Customer 73: 18240
Customer 77: 19740
Customer 95: 28500
Customer 154: 50400
Customer 166: 53760
Customer 173: 55020
Customer 183: 55695.87272727273
Performing large neighborhood search...
Performing LNS iteration 1
RPOP
removed: [118, 133, 25, 114, 29, 60, 106, 42, 155, 107, 81, 129, 200, 26, 67, 99, 128, 130, 132, 136, 138, 140, 143, 151, 27, 31, 33, 37, 54, 56, 98, 101, 104, 111, 112, 116]
Performing LNS iteration 2
SMART
Valid
removed_cust [59, 84, 122, 120, 134, 112, 116, 109, 135, 133]
Performing LNS iteration 3
RPOP
removed: [40, 61, 176, 99, 187, 190, 26, 165, 22, 172, 75, 122, 57, 148, 112, 48, 9, 78, 79, 145, 20, 160, 33, 98, 163, 38, 109, 173, 110, 114, 179, 52, 185, 188, 63, 191]
Performing LNS iteration 4
SMART
Valid
removed_cust [84, 122, 120, 134, 129, 74, 83, 141, 182, 172]
Performing LNS iteration 5
RPOP
removed: [141, 100, 25, 116, 28, 36, 22, 170, 107, 189, 54, 99, 173, 98, 183, 196, 134, 198, 20, 21, 35, 168, 105, 42, 174, 111, 176, 49, 48, 179, 180, 51, 182, 177, 56, 187]
Performing LNS iteration 6
SMART
Valid
removed_cust [62, 85, 94, 106, 97, 65, 80, 93, 111, 110]
Performing LNS iteration 7
RPOP
removed: [195, 148, 81, 21, 152, 70, 196, 89, 136, 15, 38, 47, 155, 17, 75, 197, 129, 132, 6, 11, 12, 14, 145, 22, 151, 31, 40, 43, 45, 50, 193, 77, 78, 79, 82, 88]
Performing LNS iteration 8
SMART
Valid
removed_cust [13, 57, 115, 137, 150, 44, 99, 118, 123, 138]
Performing LNS iteration 9
RPOP
removed: [152, 145, 82, 171, 53, 180, 121, 60, 182, 43, 58, 158, 181, 172, 166, 19, 67, 73, 14, 144, 148, 21, 88, 89, 159, 168, 123, 44, 174, 47, 177, 50, 51, 183, 185, 59]
Performing LNS iteration 10
SMART
Valid
removed_cust [42, 63, 90, 98, 142, 58, 78, 86, 96, 102]
Improved solution found.
+++Route 1+++
Customer 3: 360
Customer 4: 3720
Customer 25: 8880
Customer 28: 9780
Customer 55: 12240
Customer 44: 14220
Customer 99: 31680
Customer 118: 35220
Customer 123: 37020
Customer 138: 40980
Customer 165: 51120
Customer 187: 54960
Customer 188: 60840
+++Route 2+++
Customer 1: 2220
Customer 21: 6840
Customer 40: 7620
Customer 29: 8141.018181818182
Customer 42: 13740
Customer 63: 16800
Customer 90: 25380
Customer 98: 31680
Customer 142: 41520
Customer 136: 43200
Customer 184: 54420
+++Route 3+++
Customer 2: 2700
Customer 15: 6000
Customer 37: 7980
Customer 39: 10380
Customer 46: 12540
Customer 60: 16380
Customer 61: 16877.072727272727
Customer 104: 30840
Customer 148: 46200
Customer 151: 50100
Customer 174: 56280
Customer 191: 61020
+++Route 4+++
Customer 5: 2700
Customer 47: 14520
Customer 65: 17520
Customer 80: 24600
Customer 93: 29040
Customer 111: 36000
Customer 110: 36583.832727272726
Customer 119: 38820
Customer 127: 40380
Customer 128: 41220
Customer 126: 42540
Customer 146: 43980
+++Route 5+++
Customer 7: 3840
Customer 16: 5400
Customer 33: 8460
Customer 24: 10920
Customer 74: 21120
Customer 83: 24600
Customer 141: 39780
Customer 182: 55620
Customer 172: 57600
Customer 190: 60900
Customer 198: 63720
+++Route 6+++
Customer 13: 4140
Customer 57: 13020
Customer 115: 34800
Customer 137: 41580
Customer 150: 48480
Customer 163: 51000
Customer 162: 52980
Customer 175: 54660
Customer 171: 56040
Customer 181: 56640
Customer 192: 61320
+++Route 7+++
Customer 10: 4320
Customer 49: 11520
Customer 50: 14340
Customer 100: 29400
Customer 114: 33060
Customer 143: 41040
Customer 149: 43440
Customer 155: 50160
Customer 161: 52620
Customer 178: 57960
Customer 194: 58636.20545454545
Customer 189: 59580
+++Route 8+++
Customer 6: 4680
Customer 14: 6960
Customer 26: 8400
Customer 41: 12780
Customer 54: 13680
Customer 64: 15480
Customer 67: 16200
Customer 59: 18060
Customer 84: 24060
Customer 122: 36480
Customer 120: 39360
Customer 134: 39991.91454545454
Customer 129: 43020
Customer 147: 44640
Customer 177: 55920
+++Route 9+++
Customer 17: 4800
Customer 22: 6600
Customer 31: 7920
Customer 51: 13500
Customer 45: 14700
Customer 58: 18300
Customer 78: 20040
Customer 86: 25560
Customer 96: 27600
Customer 102: 29880
Customer 113: 33480
Customer 117: 34920
+++Route 10+++
Customer 8: 5220
Customer 12: 6120
Customer 27: 8100
Customer 76: 19140
Customer 79: 19980
Customer 139: 40620
Customer 125: 41700
Customer 144: 47100
Customer 164: 52020
Customer 195: 60480
Customer 197: 62340
Customer 200: 62876.30181818182
Customer 196: 63438.70909090909
+++Route 11+++
Customer 23: 5460
Customer 66: 17880
Customer 71: 21660
Customer 131: 42240
Customer 145: 46380
Customer 157: 48060
Customer 152: 49800
Customer 169: 54060
Customer 179: 55080
Customer 180: 55613.25818181818
Customer 167: 57240
+++Route 12+++
Customer 18: 5640
Customer 20: 6540
Customer 19: 7128.692727272727
Customer 32: 10260
Customer 75: 19920
Customer 91: 26280
Customer 101: 30840
Customer 107: 35940
Customer 158: 47340
Customer 159: 49560
Customer 176: 55020
Customer 185: 57540
+++Route 13+++
Customer 11: 6060
Customer 53: 13320
Customer 62: 17280
Customer 85: 24720
Customer 94: 29040
Customer 106: 30720
Customer 97: 31320
Customer 112: 33240
Customer 116: 35880
Customer 109: 36429.43090909091
Customer 135: 40560
Customer 133: 41189.498181818184
+++Route 14+++
Customer 9: 7440
Customer 48: 11700
Customer 88: 23280
Customer 92: 28200
Customer 121: 37080
Customer 130: 41160
Customer 153: 49500
Customer 186: 55260
Customer 168: 56460
Customer 193: 60240
Customer 199: 64740
+++Route 15+++
Customer 38: 7740
Customer 35: 9900
Customer 34: 10440.790909090909
Customer 30: 10980
Customer 36: 11495.563636363637
Customer 72: 21480
Customer 81: 22260
Customer 82: 23460
Customer 87: 23958.545454545456
Customer 105: 31440
Customer 140: 41040
Customer 160: 51180
+++Route 16+++
Customer 52: 12900
Customer 56: 13860
Customer 43: 14458.821818181817
Customer 70: 20820
Customer 69: 21540
Customer 89: 23460
Customer 103: 31380
Customer 108: 33840
Customer 124: 38280
Customer 132: 43020
Customer 156: 47880
Customer 170: 56340
+++Route 17+++
Customer 68: 14760
Customer 73: 18240
Customer 77: 19740
Customer 95: 28500
Customer 154: 50400
Customer 166: 53760
Customer 173: 55020
Customer 183: 55695.87272727273
======Vehicle 3======
Total distance: 41638.48000000001
No of vehicle: 17
Initial solution found.
+++Route 1+++
Customer 3: 360
Customer 2: 2280
Customer 4: 3300
Customer 7: 3903.18
Customer 16: 4980
Customer 11: 5640
Customer 38: 7320
Customer 25: 8400
Customer 28: 9360
Customer 24: 10500
Customer 55: 11760
Customer 52: 12480
Customer 44: 13740
Customer 68: 14760
Customer 62: 16800
Customer 66: 17880
Customer 78: 19560
Customer 79: 20064.0
Customer 74: 21120
Customer 72: 21815.241818181818
Customer 82: 22980
Customer 87: 23478.545454545456
Customer 85: 24300
Customer 83: 24872.79272727273
Customer 91: 26280
Customer 92: 27780
Customer 94: 28560
Customer 106: 30240
Customer 99: 31260
Customer 98: 31889.721818181817
Customer 112: 32820
Customer 114: 33485.23090909091
Customer 118: 34740
Customer 111: 35580
Customer 110: 36043.832727272726
Customer 123: 37020
Customer 119: 38820
Customer 141: 39780
Customer 138: 40560
Customer 128: 41278.75090909091
Customer 142: 42022.41818181818
Customer 136: 42780
Customer 131: 43224.0
Customer 146: 43980
Customer 145: 45960
Customer 157: 47640
Customer 152: 49800
Customer 165: 50640
Customer 164: 51600
Customer 162: 52560
Customer 166: 53340
Customer 187: 54480
Customer 184: 54975.490909090906
Customer 179: 55673.51454545454
Customer 172: 57120
Customer 194: 58320
Customer 189: 59580
Customer 188: 60420
Customer 197: 62340
Customer 196: 62891.72727272727
Customer 198: 63964.314545454545
Customer 199: 64918.25454545455
+++Route 2+++
Customer 1: 1800
Customer 5: 2803.107272727273
Customer 6: 4200
Customer 17: 4916.345454545454
Customer 23: 5687.689090909091
Customer 21: 6360
Customer 40: 7620
Customer 29: 8081.018181818182
Customer 35: 9420
Customer 36: 10620
Customer 34: 11055.49090909091
Customer 46: 12120
Customer 42: 13260
Customer 51: 14055.76909090909
Customer 64: 15000
Customer 63: 16380
Customer 58: 17820
Customer 73: 18786.70909090909
Customer 76: 19596.387272727272
Customer 77: 20269.2
Customer 69: 21060
Customer 81: 21780
Customer 88: 22860
Customer 84: 23580
Customer 90: 24960
Customer 96: 27600
Customer 93: 28560
Customer 102: 29400
Customer 104: 30420
Customer 105: 31440
Customer 113: 33480
Customer 117: 34440
Customer 122: 36000
Customer 124: 38280
Customer 120: 38940
Customer 134: 39780
Customer 127: 40380
Customer 139: 40847.001818181816
Customer 126: 42060
Customer 125: 42776.90181818182
Customer 147: 44220
Customer 148: 45780
Customer 144: 46620
Customer 156: 47460
Customer 150: 48060
Customer 159: 49080
Customer 153: 49763.33454545455
Customer 151: 50581.52181818182
Customer 161: 52140
Customer 175: 54240
Customer 176: 55020
Customer 174: 55860
Customer 177: 56324.858181818185
Customer 185: 57120
Customer 191: 60600
Customer 200: 62160
+++Route 3+++
Customer 13: 3720
Customer 15: 5520
Customer 14: 6480
Customer 37: 7500
Customer 31: 8359.134545454546
Customer 26: 9112.467272727274
Customer 39: 9900
Customer 48: 11220
Customer 41: 12300
Customer 47: 14040
Customer 67: 15720
Customer 61: 16306.723636363637
Customer 65: 17100
Customer 75: 19500
Customer 70: 20340
Customer 71: 21180
Customer 89: 22980
Customer 80: 24120
Customer 86: 25140
Customer 95: 28500
Customer 101: 30360
Customer 108: 33420
Customer 115: 34320
Customer 107: 35460
Customer 121: 36600
Customer 130: 40680
Customer 137: 41580
Customer 129: 42600
Customer 149: 43509.83454545455
Customer 158: 46920
Customer 154: 49980
Customer 163: 50580
Customer 169: 54060
Customer 171: 55560
Customer 181: 56220
Customer 170: 56819.17636363636
Customer 195: 60000
Customer 192: 60900
+++Route 4+++
Customer 10: 3900
Customer 18: 5220
Customer 8: 5736.578181818182
Customer 9: 7020
Customer 33: 8040
Customer 30: 10500
Customer 49: 11040
Customer 57: 12540
Customer 50: 13860
Customer 60: 15900
Customer 59: 17580
Customer 100: 28980
Customer 97: 30900
Customer 116: 35400
Customer 109: 35949.43090909091
Customer 143: 40620
Customer 140: 41142.46363636364
Customer 132: 42600
Customer 155: 49680
Customer 160: 50760
Customer 182: 55200
Customer 180: 55765.34181818182
Customer 167: 56760
Customer 178: 57540
Customer 190: 60420
+++Route 5+++
Customer 12: 5700
Customer 20: 6540
Customer 19: 7068.692727272727
Customer 27: 7620
Customer 32: 9780
Customer 54: 13200
Customer 45: 14280
Customer 103: 30900
Customer 135: 40140
Customer 133: 40740
Customer 186: 54840
Customer 168: 56040
Customer 193: 59820
+++Route 6+++
Customer 22: 6180
Customer 56: 13440
Customer 43: 13920
Customer 173: 54600
Customer 183: 55200
+++Route 7+++
Customer 53: 12840
Performing large neighborhood search...
Performing LNS iteration 1
RPOP
removed: [160, 130, 67, 100, 63, 146, 105, 36, 134, 191, 50, 96, 144, 165, 89, 183, 133, 138, 139, 141, 143, 82, 151, 24, 88, 92, 30, 163, 99, 43, 44, 60, 47, 182, 188, 61]
Performing LNS iteration 2
SMART
Valid
removed_cust [87, 85, 83, 91, 92, 88, 84, 90, 96, 93]
Performing LNS iteration 3
RPOP
removed: [61, 133, 13, 64, 81, 43, 67, 157, 121, 108, 155, 69, 96, 85, 19, 179, 130, 9, 138, 139, 10, 143, 152, 153, 171, 44, 47, 50, 51, 180, 63, 71, 72, 74, 113, 114]
Performing LNS iteration 4
SMART
Valid
removed_cust [164, 162, 166, 187, 184, 154, 163, 169, 171, 181]
Performing LNS iteration 5
RPOP
removed: [87, 181, 59, 136, 138, 150, 51, 28, 50, 3, 20, 160, 95, 22, 191, 67, 129, 130, 132, 133, 14, 143, 84, 21, 151, 93, 94, 35, 165, 168, 43, 44, 47, 177, 125, 127]
Performing LNS iteration 6
SMART
Valid
removed_cust [13, 15, 14, 37, 31, 17, 23, 21, 40, 29]
Performing LNS iteration 7
RPOP
removed: [166, 131, 129, 66, 69, 126, 169, 89, 49, 115, 196, 1, 9, 34, 68, 39, 64, 132, 71, 136, 74, 142, 82, 19, 149, 88, 32, 38, 59, 175, 48, 117, 118, 58, 187, 125]
Performing LNS iteration 8
SMART
Valid
removed_cust [63, 58, 73, 76, 77, 61, 65, 75, 70, 71]
Performing LNS iteration 9
RPOP
removed: [25, 150, 46, 164, 50, 116, 36, 86, 200, 65, 59, 4, 184, 14, 145, 88, 20, 21, 148, 24, 30, 31, 41, 43, 44, 47, 176, 51, 182, 186, 197, 82, 89, 90, 107, 111]
Performing LNS iteration 10
SMART
Valid
removed_cust [166, 187, 184, 179, 172, 161, 175, 176, 174, 177]
Improved solution found.
+++Route 1+++
Customer 3: 360
Customer 2: 2280
Customer 4: 3300
Customer 7: 3903.18
Customer 16: 4980
Customer 11: 5640
Customer 38: 7320
Customer 25: 8400
Customer 28: 9360
Customer 24: 10500
Customer 55: 11760
Customer 52: 12480
Customer 44: 13740
Customer 68: 14760
Customer 62: 16800
Customer 66: 17880
Customer 78: 19560
Customer 79: 20064.0
Customer 74: 21120
Customer 72: 21815.241818181818
Customer 82: 22980
Customer 87: 23478.545454545456
Customer 85: 24300
Customer 83: 24872.79272727273
Customer 91: 26280
Customer 92: 27780
Customer 94: 28560
Customer 106: 30240
Customer 99: 31260
Customer 98: 31889.721818181817
Customer 112: 32820
Customer 114: 33485.23090909091
Customer 118: 34740
Customer 111: 35580
Customer 110: 36043.832727272726
Customer 123: 37020
Customer 119: 38820
Customer 141: 39780
Customer 138: 40560
Customer 128: 41278.75090909091
Customer 142: 42022.41818181818
Customer 136: 42780
Customer 131: 43224.0
Customer 146: 43980
Customer 145: 45960
Customer 157: 47640
Customer 152: 49800
Customer 165: 50640
Customer 164: 51600
Customer 162: 52560
Customer 166: 53340
Customer 187: 54480
Customer 184: 54975.490909090906
Customer 179: 55673.51454545454
Customer 172: 57120
Customer 194: 58320
Customer 189: 59580
Customer 188: 60420
Customer 197: 62340
Customer 196: 62891.72727272727
Customer 198: 63964.314545454545
Customer 199: 64918.25454545455
+++Route 2+++
Customer 1: 1800
Customer 5: 2803.107272727273
Customer 6: 4200
Customer 17: 4916.345454545454
Customer 23: 5687.689090909091
Customer 21: 6360
Customer 40: 7620
Customer 29: 8081.018181818182
Customer 35: 9420
Customer 36: 10620
Customer 34: 11055.49090909091
Customer 46: 12120
Customer 42: 13260
Customer 51: 14055.76909090909
Customer 64: 15000
Customer 63: 16380
Customer 58: 17820
Customer 73: 18786.70909090909
Customer 76: 19596.387272727272
Customer 77: 20269.2
Customer 69: 21060
Customer 81: 21780
Customer 88: 22860
Customer 84: 23580
Customer 90: 24960
Customer 96: 27600
Customer 93: 28560
Customer 102: 29400
Customer 104: 30420
Customer 105: 31440
Customer 113: 33480
Customer 117: 34440
Customer 122: 36000
Customer 124: 38280
Customer 120: 38940
Customer 134: 39780
Customer 127: 40380
Customer 139: 40847.001818181816
Customer 126: 42060
Customer 125: 42776.90181818182
Customer 147: 44220
Customer 148: 45780
Customer 144: 46620
Customer 156: 47460
Customer 150: 48060
Customer 159: 49080
Customer 153: 49763.33454545455
Customer 151: 50581.52181818182
Customer 161: 52140
Customer 175: 54240
Customer 176: 55020
Customer 174: 55860
Customer 177: 56324.858181818185
Customer 185: 57120
Customer 191: 60600
Customer 200: 62160
+++Route 3+++
Customer 13: 3720
Customer 15: 5520
Customer 14: 6480
Customer 37: 7500
Customer 31: 8359.134545454546
Customer 26: 9112.467272727274
Customer 39: 9900
Customer 48: 11220
Customer 41: 12300
Customer 47: 14040
Customer 67: 15720
Customer 61: 16306.723636363637
Customer 65: 17100
Customer 75: 19500
Customer 70: 20340
Customer 71: 21180
Customer 89: 22980
Customer 80: 24120
Customer 86: 25140
Customer 95: 28500
Customer 101: 30360
Customer 108: 33420
Customer 115: 34320
Customer 107: 35460
Customer 121: 36600
Customer 130: 40680
Customer 137: 41580
Customer 129: 42600
Customer 149: 43509.83454545455
Customer 158: 46920
Customer 154: 49980
Customer 163: 50580
Customer 169: 54060
Customer 171: 55560
Customer 181: 56220
Customer 170: 56819.17636363636
Customer 195: 60000
Customer 192: 60900
+++Route 4+++
Customer 10: 3900
Customer 18: 5220
Customer 8: 5736.578181818182
Customer 9: 7020
Customer 33: 8040
Customer 30: 10500
Customer 49: 11040
Customer 57: 12540
Customer 50: 13860
Customer 60: 15900
Customer 59: 17580
Customer 100: 28980
Customer 97: 30900
Customer 116: 35400
Customer 109: 35949.43090909091
Customer 143: 40620
Customer 140: 41142.46363636364
Customer 132: 42600
Customer 155: 49680
Customer 160: 50760
Customer 182: 55200
Customer 180: 55765.34181818182
Customer 167: 56760
Customer 178: 57540
Customer 190: 60420
+++Route 5+++
Customer 12: 5700
Customer 20: 6540
Customer 19: 7068.692727272727
Customer 27: 7620
Customer 32: 9780
Customer 54: 13200
Customer 45: 14280
Customer 103: 30900
Customer 135: 40140
Customer 133: 40740
Customer 186: 54840
Customer 168: 56040
Customer 193: 59820
+++Route 6+++
Customer 22: 6180
Customer 56: 13440
Customer 43: 13920
Customer 173: 54600
Customer 183: 55200
+++Route 7+++
Customer 53: 12840
======Vehicle 4======
Total distance: 87425.83999999998
No of vehicle: 7
Initial solution found.
+++Route 1+++
Customer 3: 780
Customer 11: 6060
Customer 53: 13320
Customer 85: 24720
Customer 180: 56185
Customer 172: 57600
Customer 189: 60000
Customer 198: 64384
+++Route 2+++
Customer 1: 2220
Customer 21: 6840
Customer 40: 8040
Customer 90: 25380
Customer 98: 32310
Customer 123: 37440
Customer 138: 40980
Customer 165: 51120
+++Route 3+++
Customer 2: 2700
Customer 15: 6000
Customer 26: 9532
Customer 32: 10260
Customer 125: 43197
Customer 129: 43567.516363636365
Customer 151: 51002
Customer 191: 61020
+++Route 4+++
Customer 5: 3223
Customer 6: 4680
Customer 18: 5640
Customer 8: 6157
Customer 61: 16787
Customer 139: 41267
Customer 127: 41553.97454545455
Customer 128: 41837.75272727273
Customer 146: 44400
+++Route 5+++
Customer 4: 3720
Customer 28: 9780
Customer 55: 12240
Customer 74: 21540
Customer 131: 43644
Customer 187: 54960
Customer 184: 55395
Customer 188: 60840
+++Route 6+++
Customer 13: 4140
Customer 14: 6960
Customer 19: 7489
Customer 27: 8100
Customer 31: 8779
Customer 51: 14476
Customer 102: 29880
Customer 117: 34920
Customer 126: 42540
+++Route 7+++
Customer 10: 4320
Customer 35: 9900
Customer 30: 10980
Customer 34: 11475
Customer 36: 11730.49090909091
Customer 66: 18300
Customer 142: 42442
Customer 136: 43200
+++Route 8+++
Customer 7: 4323
Customer 16: 5400
Customer 29: 8501
Customer 42: 13740
Customer 63: 16800
Customer 118: 35220
Customer 141: 40200
Customer 145: 46380
+++Route 9+++
Customer 17: 5336
Customer 12: 6120
Customer 45: 14700
Customer 79: 20484
Customer 78: 20748.0
Customer 113: 33900
Customer 110: 36464
Customer 119: 39240
+++Route 10+++
Customer 23: 6108
Customer 22: 6650.329090909091
Customer 58: 18300
Customer 86: 25560
Customer 96: 28020
Customer 111: 36000
Customer 174: 56280
+++Route 11+++
Customer 20: 6960
Customer 60: 16380
Customer 76: 20016
Customer 104: 30840
Customer 134: 40200
Customer 148: 46200
Customer 177: 56745
Customer 192: 61320
+++Route 12+++
Customer 9: 7440
Customer 48: 11700
Customer 95: 28920
Customer 121: 37080
Customer 130: 41160
Customer 137: 42000
Customer 132: 43020
Customer 147: 44640
+++Route 13+++
Customer 38: 7740
Customer 72: 22235
Customer 87: 23899
Customer 82: 24097.545454545456
Customer 105: 31860
Customer 160: 51180
Customer 179: 56094
Customer 190: 60900
+++Route 14+++
Customer 37: 7980
Customer 39: 10380
Customer 41: 12780
Customer 77: 20689
Customer 84: 24060
Customer 80: 24600
Customer 93: 29040
Customer 144: 47100
Customer 181: 56640
+++Route 15+++
Customer 33: 8460
Customer 24: 10920
Customer 52: 12900
Customer 44: 14220
Customer 83: 25293
Customer 99: 31680
Customer 182: 55620
+++Route 16+++
Customer 25: 8880
Customer 62: 17280
Customer 71: 21660
Customer 97: 31320
Customer 116: 35880
Customer 157: 48060
Customer 152: 50220
Customer 167: 57240
Customer 194: 58740
+++Route 17+++
Customer 49: 11520
Customer 50: 14340
Customer 100: 29400
Customer 143: 41040
Customer 149: 43930
Customer 155: 50160
Customer 161: 52620
Customer 178: 57960
+++Route 18+++
Customer 46: 12540
Customer 47: 14520
Customer 158: 47340
Customer 159: 49560
Customer 162: 52980
Customer 176: 55440
Customer 200: 62640
Customer 197: 62816.509090909094
+++Route 19+++
Customer 57: 13020
Customer 64: 15480
Customer 65: 17520
Customer 122: 36480
Customer 164: 52020
Customer 175: 54660
Customer 171: 56040
Customer 195: 60480
+++Route 20+++
Customer 54: 13680
Customer 67: 16200
Customer 59: 18060
Customer 75: 19920
Customer 91: 26700
Customer 101: 30840
Customer 107: 35940
Customer 124: 38700
Customer 120: 39360
+++Route 21+++
Customer 56: 13860
Customer 73: 19207
Customer 70: 20820
Customer 153: 50183
Customer 186: 55260
Customer 173: 55522.28727272727
Customer 170: 57239
Customer 196: 63372
+++Route 22+++
Customer 43: 14400
Customer 68: 15180
Customer 150: 48480
Customer 163: 51000
Customer 168: 56460
Customer 193: 60240
Customer 199: 65338
+++Route 23+++
Customer 69: 21540
Customer 89: 23460
Customer 92: 28200
Customer 103: 31380
Customer 108: 33840
Customer 115: 34800
Customer 156: 47880
Customer 185: 57540
+++Route 24+++
Customer 81: 22260
Customer 106: 30720
Customer 112: 33240
Customer 114: 33905
Customer 109: 36369
Customer 135: 40560
Customer 133: 41160
Customer 169: 54480
+++Route 25+++
Customer 88: 23280
Customer 94: 29040
Customer 140: 41562
Customer 154: 50400
Customer 166: 53760
Customer 183: 55620
Performing large neighborhood search...
Performing LNS iteration 1
RPOP
removed: [73, 105, 143, 94, 184, 55, 45, 198, 127, 42, 49, 95, 69, 59, 194, 133, 130, 66, 71, 74, 138, 140, 139, 183, 93, 34, 99, 36, 173, 47, 176, 48, 54, 182, 56, 186]
Performing LNS iteration 2
SMART
Valid
removed_cust [54, 67, 59, 75, 91, 34, 36, 66, 142, 136]
Performing LNS iteration 3
RPOP
removed: [72, 28, 63, 105, 112, 150, 43, 1, 13, 107, 39, 113, 91, 70, 62, 32, 7, 10, 26, 35, 44, 45, 47, 50, 51, 61, 65, 77, 78, 79, 81, 99, 108, 111, 114, 116]
Performing LNS iteration 4
SMART
Valid
removed_cust [19, 27, 31, 51, 102, 7, 16, 29, 42, 63]
Performing LNS iteration 5
RPOP
removed: [69, 159, 168, 121, 35, 166, 42, 103, 26, 91, 59, 66, 2, 197, 179, 132, 71, 200, 136, 74, 183, 28, 32, 97, 99, 171, 174, 177, 180, 181, 54, 53, 56, 182, 58, 125]
Performing LNS iteration 6
SMART
Valid
removed_cust [94, 140, 154, 166, 183, 116, 157, 152, 167, 194]
Traceback (most recent call last):
  File "project_solver.py", line 189, in <module>
    instance.solve()
  File "project_solver.py", line 42, in solve
    sol.solve()
  File "project_solver.py", line 114, in solve
    self.fleet_schedules[task].routing()
  File "/home/hw1-a30/jianing/bi-objective_v1/Airport-Ground-Handling/vrptw.py", line 113, in routing
    self.__lns()
  File "/home/hw1-a30/jianing/bi-objective_v1/Airport-Ground-Handling/vrptw.py", line 160, in __lns
    SMART_result = self.__SMART(copy.deepcopy(best_route))
  File "/home/hw1-a30/jianing/bi-objective_v1/Airport-Ground-Handling/vrptw.py", line 328, in __SMART
    self.fleet.capacity, self.fleet.speed, resources, service_time, time_win)
  File "/home/hw1-a30/jianing/bi-objective_v1/Airport-Ground-Handling/lns.py", line 82, in LNS_VRPTW
    execfile='/home/hw1-a30/CPLEX_Studio1210/cpoptimizer/bin/x86-64_linux/cpoptimizer')
  File "/home/hw1-a30/anaconda3/envs/ai/lib/python3.7/site-packages/docplex/cp/model.py", line 1064, in solve
    solver = self.create_solver(**kwargs)
  File "/home/hw1-a30/anaconda3/envs/ai/lib/python3.7/site-packages/docplex/cp/model.py", line 1020, in create_solver
    slvr = CpoSolver(self, **kwargs)
  File "/home/hw1-a30/anaconda3/envs/ai/lib/python3.7/site-packages/docplex/cp/solver/solver.py", line 455, in __init__
    self.agent = self._get_solver_agent()
  File "/home/hw1-a30/anaconda3/envs/ai/lib/python3.7/site-packages/docplex/cp/solver/solver.py", line 1016, in _get_solver_agent
    agent = self._create_solver_agent(alist)
  File "/home/hw1-a30/anaconda3/envs/ai/lib/python3.7/site-packages/docplex/cp/solver/solver.py", line 1070, in _create_solver_agent
    agent = sclass(self, sctx.params, sctx)
  File "/home/hw1-a30/anaconda3/envs/ai/lib/python3.7/site-packages/docplex/cp/solver/solver_local.py", line 145, in __init__
    self._write_message(CMD_SET_CPO_MODEL, cpostr)
  File "/home/hw1-a30/anaconda3/envs/ai/lib/python3.7/site-packages/docplex/cp/solver/solver_local.py", line 470, in _write_message
    self.pout.write(frame)
BrokenPipeError: [Errno 32] Broken pipe
